#extension	resource	jamcrc
.nci	rNpcConstItem	492253165
.ncs	rNpcCustomSkill	1196997254
.ndp	rNamedParam	1531000865
.nll	rNpcLedgerList	419776405
.nmp	rNpcMeetingPlace	1387310490
.nsd	rNormalSkillData	1469476204
.nsp	rNpcIsNoSetPS3	408278577
.oIp	rOcdImmuneParamRes	1016626567
.omk	rOmKey	1453598347
.omp	rOmParam	1368919039
.ompp	rOmParamPart	1382353828
.osp	rOcdStatusParamRes	2141185255
.pam	rAIPawnAutoMotionTbl	833182854
.pao	rAIPawnOrder	1054533347
.pas	rAIPawnActNoSwitch	2082815638
.paw	rAIPawnAutoWordTbl	399271175
.pep	rAIPawnEmParam	2129426602
.phs	rPrologueHmStatus	1456563412
.ppr	rPartnerReactParam	141939141
.ppt	rPartnerPawnTalk	344238075
.pqi	rPackageQuestInfo	1113093352
.pqt	rPawnQuestTalk	1085186063
.prs	rParentRegionStatusParam	636967631
.psi	rPlPartsInfo	249867213
.ptc	rPartsCtrlTable	1398974006
.push_rate	rPushRate	1455095984
.qhd	rQuestHistoryData	1046479090
.qmi	rQuestMarkerInfo	1251156012
.qsq	rQuestSequenceList	830186358
.qst	rQuestList	1921309429
.qtd	rQuestTextData	323398500
.rag	rRageTable	1238282276
.rcp	rCraftRecipe	1477497329
.repgmdlist	rReplaceWardGmdList	202710488
.rsl	rChildRegionStatusParamList	1316627834
.rwr	rRoomWearParam	929734854
.sal	rStageAdjoinList	166465326
.sal2	rStageAdjoinList2	336113728
.sbb	rSoundBossBgm	1977996674
.sbv	rShrinkBlowValue	695861062
.sca	rStageCustom	1509381429
.scc	rStageConnect	386919230
.sck	rStatusCheck	959202904
.scp	rStageCustomParts	541275337
.scpx	rStageCustomPartsEx	1750923967
.sdt	rStaminaDecTbl	261643883
.sg_tbl	rStatusGainTable	976164631
.sja	rStageJoint	1562763786
.slt	rStageList	558901313
.smc	rSituationMsgCtrl	288661158
.smp	rStageMap	885933509
.sn2	rAISensor	2045723134
.spg_tbl	rShopGoods	1380209768
.sri	rShotReqInfo	650765880
.sri2	rShotReqInfo2	1618157816
.sta	rStartPosArea	1437614373
.sti	rStageInfo	772923662
.stp	rStartPos	1730093530
.sts	rStageToSpot	774129431
.tcm	rTbl2ChatMacro	1859689034
.tde	rTexDetailEdit	1868748149
.tdm	rTutorialDialogMessage	2106523837
.tlt	rTutorialList	1289541045
.tqg	rTutorialQuestGroup	56061566
.ujp	rNpcIsUseJobParamEx	1505976654
.wal	rWarpLocation	860825677
.wcrt	rWepCateResTbl	1091215607
.wp2	rWaypoint2	183010754
.wpn_ofs	rWeaponOffset	820231738
.wpt	rWaypoint	1747707324
.wrt	rWeaponResTable	478500771
.wsi	rWeatherStageInfo	346535369
